CellID,Cluster
1772067075-D05,IFE basal cells (IFE B)
1772067086-E12,IFE basal cells (IFE B)
1772072282-G12,IFE basal cells (IFE B)
1772072259-F11,IFE basal cells (IFE B)
1772067078-F11,IFE basal cells (IFE B)
1772067078-G05,IFE basal cells (IFE B)
1772071061-E11,IFE basal cells (IFE B)
1772067071-C10,IFE basal cells (IFE B)
1772067075-H12,IFE basal cells (IFE B)
1772071061-B02,IFE basal cells (IFE B)
1772071026-E10,IFE basal cells (IFE B)
1772067085-E03,IFE basal cells (IFE B)
1772067085-E12,IFE basal cells (IFE B)
1772067072-A06,IFE basal cells (IFE B)
1772067090-C11,IFE basal cells (IFE B)
1772067075-G07,IFE basal cells (IFE B)
1772067055-C03,IFE basal cells (IFE B)
1772067084-B09,IFE basal cells (IFE B)
1772067071-H09,IFE basal cells (IFE B)
1772071025-E12,IFE basal cells (IFE B)
1772072275-A12,IFE basal cells (IFE B)
1772067055-B01,IFE basal cells (IFE B)
1772067090-D09,IFE basal cells (IFE B)
1772072261-C07,IFE basal cells (IFE B)
1772067090-D06,IFE basal cells (IFE B)
1772071037-G12,IFE basal cells (IFE B)
1772067087-H04,IFE basal cells (IFE B)
1772071037-C09,IFE basal cells (IFE B)
1772067084-B03,IFE basal cells (IFE B)
1772067090-G10,IFE basal cells (IFE B)
1772067084-F12,IFE basal cells (IFE B)
1772071037-A06,IFE basal cells (IFE B)
1772071037-D03,IFE basal cells (IFE B)
1772067084-A02,IFE basal cells (IFE B)
1772071037-G04,IFE basal cells (IFE B)
1772067090-H11,IFE basal cells (IFE B)
1772067084-H05,IFE basal cells (IFE B)
1772067084-H11,IFE basal cells (IFE B)
1772067055-F06,IFE basal cells (IFE B)
1772067084-G05,IFE basal cells (IFE B)
1772067090-G05,IFE basal cells (IFE B)
1772067075-H05,IFE basal cells (IFE B)
1772067084-A09,IFE basal cells (IFE B)
1772067055-B02,IFE basal cells (IFE B)
1772067084-E01,IFE basal cells (IFE B)
1772071037-A07,IFE basal cells (IFE B)
1772071037-C02,IFE basal cells (IFE B)
1772067086-A11,IFE basal cells (IFE B)
1772071037-B12,IFE basal cells (IFE B)
1772071037-A05,IFE basal cells (IFE B)
1772067055-D05,IFE basal cells (IFE B)
1772067084-A06,IFE basal cells (IFE B)
1772067084-D10,IFE basal cells (IFE B)
1772071037-D02,IFE basal cells (IFE B)
1772071037-A02,IFE basal cells (IFE B)
1772071037-G05,IFE basal cells (IFE B)
1772067084-G12,IFE basal cells (IFE B)
1772067055-D10,IFE basal cells (IFE B)
1772067075-D07,IFE basal cells (IFE B)
1772067084-B07,IFE basal cells (IFE B)
1772067090-A06,IFE basal cells (IFE B)
1772067090-C03,IFE basal cells (IFE B)
